 Volume in drive C is Windows
 Volume Serial Number is C856-71B2
18/11/2024  04:56 PM    <DIR>          output
18/11/2024  04:55 PM    <DIR>          polyfills
18/11/2024  04:55 PM             2,163 spinner.js
18/11/2024  04:56 PM             1,787 spinner.js.map
18/11/2024  04:55 PM    <DIR>          swc
18/11/2024  04:55 PM    <DIR>          templates
18/11/2024  04:55 PM             5,032 type-check.js
18/11/2024  04:56 PM             3,581 type-check.js.map
18/11/2024  04:55 PM            61,099 utils.js
18/11/2024  04:56 PM            43,787 utils.js.map
18/11/2024  04:56 PM    <DIR>          webpack
18/11/2024  04:55 PM    <DIR>          webpack-build
18/11/2024  04:55 PM           122,646 webpack-config.js
18/11/2024  04:56 PM            64,329 webpack-config.js.map
18/11/2024  04:55 PM               159 worker.js
18/11/2024  04:56 PM               170 worker.js.map
18/11/2024  04:55 PM               331 write-build-id.js
18/11/2024  04:56 PM               376 write-build-id.js.map
              30 File(s)        567,551 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\analysis

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             6,501 extract-const-value.js
18/11/2024  04:55 PM             4,374 extract-const-value.js.map
18/11/2024  04:55 PM            20,457 get-page-static-info.js
18/11/2024  04:55 PM            12,704 get-page-static-info.js.map
18/11/2024  04:55 PM               632 parse-module.js
18/11/2024  04:55 PM               553 parse-module.js.map
               6 File(s)         45,221 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\babel

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:56 PM    <DIR>          loader
18/11/2024  04:55 PM    <DIR>          plugins
18/11/2024  04:55 PM             6,983 preset.js
18/11/2024  04:55 PM             3,667 preset.js.map
               2 File(s)         10,650 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\babel\loader

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM            12,108 get-config.js
18/11/2024  04:55 PM             7,199 get-config.js.map
18/11/2024  04:55 PM             1,290 index.js
18/11/2024  04:55 PM             1,228 index.js.map
18/11/2024  04:55 PM             3,020 transform.js
18/11/2024  04:56 PM             2,716 transform.js.map
18/11/2024  04:56 PM               475 types.d.ts
18/11/2024  04:55 PM               199 util.js
18/11/2024  04:56 PM               283 util.js.map
               9 File(s)         28,518 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\babel\plugins

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               843 amp-attributes.js
18/11/2024  04:55 PM               694 amp-attributes.js.map
18/11/2024  04:55 PM             1,013 commonjs.js
18/11/2024  04:55 PM               811 commonjs.js.map
18/11/2024  04:55 PM             3,371 jsx-pragma.js
18/11/2024  04:55 PM             2,739 jsx-pragma.js.map
18/11/2024  04:55 PM             1,033 next-font-unsupported.js
18/11/2024  04:55 PM               707 next-font-unsupported.js.map
18/11/2024  04:55 PM             6,914 next-page-config.js
18/11/2024  04:55 PM             4,374 next-page-config.js.map
18/11/2024  04:55 PM               790 next-page-disallow-re-export-all-exports.js
18/11/2024  04:55 PM               621 next-page-disallow-re-export-all-exports.js.map
18/11/2024  04:55 PM            15,027 next-ssg-transform.js
18/11/2024  04:55 PM             8,851 next-ssg-transform.js.map
18/11/2024  04:55 PM             2,254 optimize-hook-destructuring.js
18/11/2024  04:55 PM             1,833 optimize-hook-destructuring.js.map
18/11/2024  04:55 PM             8,132 react-loadable-plugin.js
18/11/2024  04:55 PM             4,884 react-loadable-plugin.js.map
              18 File(s)         64,891 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\output

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             8,155 index.js
18/11/2024  04:55 PM             6,763 index.js.map
18/11/2024  04:55 PM             1,776 log.js
18/11/2024  04:55 PM             1,840 log.js.map
18/11/2024  04:55 PM             3,763 store.js
18/11/2024  04:56 PM             3,056 store.js.map
               6 File(s)         25,353 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\polyfills

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:56 PM    <DIR>          fetch
18/11/2024  04:55 PM               149 object-assign.js
18/11/2024  04:55 PM               265 object-assign.js.map
18/11/2024  04:56 PM    <DIR>          object.assign
18/11/2024  04:55 PM               323 process.js
18/11/2024  04:55 PM               309 process.js.map
               4 File(s)          1,046 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\polyfills\fetch

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               167 index.js
18/11/2024  04:55 PM               290 index.js.map
18/11/2024  04:55 PM               186 whatwg-fetch.js
18/11/2024  04:56 PM               312 whatwg-fetch.js.map
               4 File(s)            955 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\polyfills\object.assign

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM                41 auto.js
18/11/2024  04:55 PM               115 auto.js.map
18/11/2024  04:55 PM                75 implementation.js
18/11/2024  04:55 PM               185 implementation.js.map
18/11/2024  04:55 PM               290 index.js
18/11/2024  04:55 PM               445 index.js.map
18/11/2024  04:55 PM                96 polyfill.js
18/11/2024  04:55 PM               195 polyfill.js.map
18/11/2024  04:55 PM                92 shim.js
18/11/2024  04:56 PM               191 shim.js.map
              10 File(s)          1,725 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\swc

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM            39,508 index.js
18/11/2024  04:55 PM            23,489 index.js.map
18/11/2024  04:55 PM             3,171 jest-transformer.js
18/11/2024  04:55 PM             1,613 jest-transformer.js.map
18/11/2024  04:55 PM            12,500 options.js
18/11/2024  04:55 PM             7,680 options.js.map
               6 File(s)         87,961 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\templates

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             1,280 app-page.js
18/11/2024  04:55 PM               952 app-page.js.map
18/11/2024  04:55 PM             1,453 app-route.js
18/11/2024  04:55 PM               972 app-route.js.map
18/11/2024  04:55 PM               906 helpers.js
18/11/2024  04:55 PM               503 helpers.js.map
18/11/2024  04:55 PM               575 middleware.js
18/11/2024  04:55 PM               503 middleware.js.map
18/11/2024  04:55 PM             1,019 pages-api.js
18/11/2024  04:55 PM               678 pages-api.js.map
18/11/2024  04:55 PM               655 pages-edge-api.js
18/11/2024  04:55 PM               477 pages-edge-api.js.map
18/11/2024  04:55 PM             2,016 pages.js
18/11/2024  04:55 PM             1,418 pages.js.map
              14 File(s)         13,407 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:56 PM    <DIR>          config
18/11/2024  04:56 PM    <DIR>          loaders
18/11/2024  04:56 PM    <DIR>          plugins
18/11/2024  04:55 PM               227 stringify-request.js
18/11/2024  04:56 PM               346 stringify-request.js.map
18/11/2024  04:55 PM             2,297 utils.js
18/11/2024  04:56 PM             1,812 utils.js.map
               4 File(s)          4,682 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\config

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM    <DIR>          blocks
18/11/2024  04:55 PM             1,773 helpers.js
18/11/2024  04:55 PM             1,445 helpers.js.map
18/11/2024  04:55 PM             1,215 index.js
18/11/2024  04:55 PM             1,227 index.js.map
18/11/2024  04:55 PM               134 utils.js
18/11/2024  04:56 PM               250 utils.js.map
               6 File(s)          6,044 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\config\blocks

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             1,751 base.js
18/11/2024  04:55 PM             1,354 base.js.map
18/11/2024  04:55 PM    <DIR>          css
18/11/2024  04:55 PM    <DIR>          images
               2 File(s)          3,105 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\config\blocks\css

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM            21,247 index.js
18/11/2024  04:55 PM             9,624 index.js.map
18/11/2024  04:55 PM    <DIR>          loaders
18/11/2024  04:55 PM             1,132 messages.js
18/11/2024  04:55 PM               808 messages.js.map
18/11/2024  04:55 PM             6,960 plugins.js
18/11/2024  04:55 PM             4,775 plugins.js.map
               6 File(s)         44,546 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM             1,736 client.js
18/11/2024  04:55 PM             1,031 client.js.map
18/11/2024  04:55 PM               271 file-resolve.js
18/11/2024  04:55 PM               378 file-resolve.js.map
18/11/2024  04:55 PM             1,509 getCssModuleLocalIdent.js
18/11/2024  04:55 PM             1,053 getCssModuleLocalIdent.js.map
18/11/2024  04:55 PM             1,453 global.js
18/11/2024  04:55 PM             1,261 global.js.map
18/11/2024  04:55 PM                87 index.js
18/11/2024  04:55 PM               156 index.js.map
18/11/2024  04:55 PM             2,291 modules.js
18/11/2024  04:55 PM             1,613 modules.js.map
18/11/2024  04:55 PM             1,969 next-font.js
18/11/2024  04:55 PM             1,601 next-font.js.map
              14 File(s)         16,409 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\config\blocks\images

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               859 index.js
18/11/2024  04:55 PM               682 index.js.map
18/11/2024  04:55 PM               411 messages.js
18/11/2024  04:55 PM               348 messages.js.map
               4 File(s)          2,300 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM    <DIR>          css-loader
18/11/2024  04:55 PM               114 empty-loader.js
18/11/2024  04:55 PM               157 empty-loader.js.map
18/11/2024  04:55 PM               902 error-loader.js
18/11/2024  04:55 PM               849 error-loader.js.map
18/11/2024  04:55 PM               276 get-module-build-info.js
18/11/2024  04:55 PM               234 get-module-build-info.js.map
18/11/2024  04:56 PM    <DIR>          metadata
18/11/2024  04:55 PM               881 modularize-import-loader.js
18/11/2024  04:55 PM               614 modularize-import-loader.js.map
18/11/2024  04:55 PM            21,911 next-app-loader.js
18/11/2024  04:55 PM            14,519 next-app-loader.js.map
18/11/2024  04:55 PM             5,969 next-barrel-loader.js
18/11/2024  04:55 PM             2,579 next-barrel-loader.js.map
18/11/2024  04:55 PM             1,007 next-client-pages-loader.js
18/11/2024  04:55 PM               762 next-client-pages-loader.js.map
18/11/2024  04:55 PM    <DIR>          next-edge-app-route-loader
18/11/2024  04:55 PM             1,519 next-edge-function-loader.js
18/11/2024  04:55 PM             1,037 next-edge-function-loader.js.map
18/11/2024  04:55 PM    <DIR>          next-edge-ssr-loader
18/11/2024  04:55 PM             1,112 next-flight-action-entry-loader.js
18/11/2024  04:55 PM               994 next-flight-action-entry-loader.js.map
18/11/2024  04:55 PM               867 next-flight-client-entry-loader.js
18/11/2024  04:55 PM               963 next-flight-client-entry-loader.js.map
18/11/2024  04:55 PM             1,009 next-flight-client-module-loader.js
18/11/2024  04:55 PM               694 next-flight-client-module-loader.js.map
18/11/2024  04:55 PM             1,545 next-flight-css-loader.js
18/11/2024  04:55 PM             1,184 next-flight-css-loader.js.map
18/11/2024  04:55 PM    <DIR>          next-flight-loader
18/11/2024  04:55 PM    <DIR>          next-font-loader
18/11/2024  04:55 PM    <DIR>          next-image-loader
18/11/2024  04:55 PM               193 next-invalid-import-error-loader.js
18/11/2024  04:55 PM               279 next-invalid-import-error-loader.js.map
18/11/2024  04:55 PM             6,154 next-metadata-image-loader.js
18/11/2024  04:55 PM             3,799 next-metadata-image-loader.js.map
18/11/2024  04:55 PM             6,552 next-metadata-route-loader.js
18/11/2024  04:55 PM             2,924 next-metadata-route-loader.js.map
18/11/2024  04:55 PM               718 next-middleware-asset-loader.js
18/11/2024  04:55 PM               834 next-middleware-asset-loader.js.map
18/11/2024  04:55 PM             2,036 next-middleware-loader.js
18/11/2024  04:55 PM             1,501 next-middleware-loader.js.map
18/11/2024  04:55 PM               661 next-middleware-wasm-loader.js
18/11/2024  04:55 PM               827 next-middleware-wasm-loader.js.map
18/11/2024  04:55 PM    <DIR>          next-route-loader
18/11/2024  04:55 PM    <DIR>          next-style-loader
18/11/2024  04:55 PM             6,174 next-swc-loader.js
18/11/2024  04:55 PM             4,420 next-swc-loader.js.map
18/11/2024  04:55 PM               104 noop-loader.js
18/11/2024  04:55 PM               171 noop-loader.js.map
18/11/2024  04:55 PM    <DIR>          postcss-loader
18/11/2024  04:55 PM    <DIR>          resolve-url-loader
18/11/2024  04:55 PM             1,889 utils.js
18/11/2024  04:56 PM             1,797 utils.js.map
              42 File(s)        102,731 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\css-loader

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:56 PM    <DIR>          src
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM             3,905 camelcase.js
18/11/2024  04:55 PM             2,461 camelcase.js.map
18/11/2024  04:55 PM               867 CssSyntaxError.js
18/11/2024  04:55 PM               798 CssSyntaxError.js.map
18/11/2024  04:55 PM            10,186 index.js
18/11/2024  04:55 PM             7,382 index.js.map
18/11/2024  04:55 PM    <DIR>          plugins
18/11/2024  04:55 PM    <DIR>          runtime
18/11/2024  04:55 PM            14,703 utils.js
18/11/2024  04:56 PM            11,961 utils.js.map
               8 File(s)         52,263 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\plugins

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM               228 index.js
18/11/2024  04:55 PM               288 index.js.map
18/11/2024  04:55 PM             4,015 postcss-icss-parser.js
18/11/2024  04:55 PM             3,049 postcss-icss-parser.js.map
18/11/2024  04:55 PM             7,934 postcss-import-parser.js
18/11/2024  04:55 PM             5,351 postcss-import-parser.js.map
18/11/2024  04:55 PM            13,965 postcss-url-parser.js
18/11/2024  04:55 PM             8,502 postcss-url-parser.js.map
               8 File(s)         43,332 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\runtime

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             3,119 api.js
18/11/2024  04:55 PM             2,380 api.js.map
18/11/2024  04:55 PM               897 getUrl.js
18/11/2024  04:55 PM               796 getUrl.js.map
               4 File(s)          7,192 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\metadata

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             4,038 discover.js
18/11/2024  04:55 PM             3,284 discover.js.map
18/11/2024  04:55 PM             2,715 resolve-route-data.js
18/11/2024  04:55 PM             2,291 resolve-route-data.js.map
18/11/2024  04:55 PM                90 types.js
18/11/2024  04:56 PM               134 types.js.map
               6 File(s)         12,552 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\next-edge-app-route-loader

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             1,573 index.js
18/11/2024  04:55 PM             1,406 index.js.map
               2 File(s)          2,979 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\next-edge-ssr-loader

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             7,238 index.js
18/11/2024  04:55 PM             3,542 index.js.map
18/11/2024  04:55 PM             4,079 render.js
18/11/2024  04:55 PM             2,866 render.js.map
               4 File(s)         17,725 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             1,047 action-client-wrapper.js
18/11/2024  04:55 PM               539 action-client-wrapper.js.map
18/11/2024  04:55 PM             1,295 action-proxy.js
18/11/2024  04:55 PM             1,132 action-proxy.js.map
18/11/2024  04:55 PM               567 action-validate.js
18/11/2024  04:55 PM               457 action-validate.js.map
18/11/2024  04:55 PM             4,371 index.js
18/11/2024  04:55 PM             2,351 index.js.map
18/11/2024  04:55 PM               259 module-proxy.js
18/11/2024  04:55 PM               253 module-proxy.js.map
              10 File(s)         12,271 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\next-font-loader

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             5,373 index.js
18/11/2024  04:55 PM             3,283 index.js.map
18/11/2024  04:55 PM             6,443 postcss-next-font.js
18/11/2024  04:55 PM             3,440 postcss-next-font.js.map
               4 File(s)         18,539 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\next-image-loader

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             2,424 blur.js
18/11/2024  04:55 PM             2,062 blur.js.map
18/11/2024  04:55 PM             2,305 index.js
18/11/2024  04:55 PM             2,028 index.js.map
               4 File(s)          8,819 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\next-route-loader

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             4,299 index.js
18/11/2024  04:55 PM             2,683 index.js.map
               2 File(s)          6,982 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             6,535 index.js
18/11/2024  04:55 PM             3,440 index.js.map
18/11/2024  04:55 PM    <DIR>          runtime
               2 File(s)          9,975 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader\runtime

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM             2,081 injectStylesIntoLinkTag.js
18/11/2024  04:55 PM             1,764 injectStylesIntoLinkTag.js.map
18/11/2024  04:55 PM             7,724 injectStylesIntoStyleTag.js
18/11/2024  04:55 PM             6,430 injectStylesIntoStyleTag.js.map
18/11/2024  04:55 PM               536 isEqualLocals.js
18/11/2024  04:55 PM               616 isEqualLocals.js.map
               6 File(s)         19,151 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:56 PM    <DIR>          src
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader\src

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               854 Error.js
18/11/2024  04:55 PM               942 Error.js.map
18/11/2024  04:55 PM             3,795 index.js
18/11/2024  04:55 PM             3,147 index.js.map
18/11/2024  04:55 PM             2,483 utils.js
18/11/2024  04:56 PM             1,706 utils.js.map
18/11/2024  04:55 PM               680 Warning.js
18/11/2024  04:56 PM               719 Warning.js.map
               8 File(s)         14,326 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             3,443 index.js
18/11/2024  04:55 PM             1,914 index.js.map
18/11/2024  04:56 PM    <DIR>          lib
               2 File(s)          5,357 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader\lib

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM             2,093 file-protocol.js
18/11/2024  04:55 PM               859 file-protocol.js.map
18/11/2024  04:55 PM             7,481 join-function.js
18/11/2024  04:55 PM             3,697 join-function.js.map
18/11/2024  04:55 PM             3,559 postcss.js
18/11/2024  04:55 PM             1,855 postcss.js.map
18/11/2024  04:55 PM             4,670 value-processor.js
18/11/2024  04:56 PM             2,173 value-processor.js.map
               8 File(s)         26,387 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\plugins

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM             2,214 app-build-manifest-plugin.js
18/11/2024  04:55 PM             2,133 app-build-manifest-plugin.js.map
18/11/2024  04:55 PM             9,574 build-manifest-plugin.js
18/11/2024  04:55 PM             7,164 build-manifest-plugin.js.map
18/11/2024  04:55 PM             1,998 copy-file-plugin.js
18/11/2024  04:55 PM             1,817 copy-file-plugin.js.map
18/11/2024  04:55 PM             3,552 css-minimizer-plugin.js
18/11/2024  04:55 PM             2,795 css-minimizer-plugin.js.map
18/11/2024  04:55 PM            30,441 flight-client-entry-plugin.js
18/11/2024  04:55 PM            19,272 flight-client-entry-plugin.js.map
18/11/2024  04:55 PM            13,792 flight-manifest-plugin.js
18/11/2024  04:55 PM             8,887 flight-manifest-plugin.js.map
18/11/2024  04:55 PM             8,960 font-stylesheet-gathering-plugin.js
18/11/2024  04:55 PM             6,194 font-stylesheet-gathering-plugin.js.map
18/11/2024  04:55 PM             7,626 jsconfig-paths-plugin.js
18/11/2024  04:55 PM             4,979 jsconfig-paths-plugin.js.map
18/11/2024  04:55 PM             4,467 memory-with-gc-cache-plugin.js
18/11/2024  04:55 PM             1,852 memory-with-gc-cache-plugin.js.map
18/11/2024  04:55 PM            24,974 middleware-plugin.js
18/11/2024  04:55 PM            17,327 middleware-plugin.js.map
18/11/2024  04:55 PM               358 mini-css-extract-plugin.js
18/11/2024  04:55 PM               271 mini-css-extract-plugin.js.map
18/11/2024  04:55 PM             3,135 next-drop-client-page-plugin.js
18/11/2024  04:55 PM             2,321 next-drop-client-page-plugin.js.map
18/11/2024  04:55 PM             7,196 next-font-manifest-plugin.js
18/11/2024  04:55 PM             3,556 next-font-manifest-plugin.js.map
18/11/2024  04:55 PM            30,661 next-trace-entrypoints-plugin.js
18/11/2024  04:55 PM            18,814 next-trace-entrypoints-plugin.js.map
18/11/2024  04:56 PM    <DIR>          next-types-plugin
18/11/2024  04:55 PM             3,694 nextjs-require-cache-hot-reloader.js
18/11/2024  04:55 PM             2,712 nextjs-require-cache-hot-reloader.js.map
18/11/2024  04:55 PM             3,402 pages-manifest-plugin.js
18/11/2024  04:55 PM             2,772 pages-manifest-plugin.js.map
18/11/2024  04:55 PM            12,556 profiling-plugin.js
18/11/2024  04:55 PM             9,470 profiling-plugin.js.map
18/11/2024  04:55 PM             6,479 react-loadable-plugin.js
18/11/2024  04:55 PM             3,960 react-loadable-plugin.js.map
18/11/2024  04:55 PM             1,986 subresource-integrity-plugin.js
18/11/2024  04:56 PM             1,752 subresource-integrity-plugin.js.map
18/11/2024  04:55 PM             5,532 telemetry-plugin.js
18/11/2024  04:56 PM             3,372 telemetry-plugin.js.map
18/11/2024  04:55 PM    <DIR>          terser-webpack-plugin
18/11/2024  04:56 PM    <DIR>          wellknown-errors-plugin
              40 File(s)        304,017 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\next\dist\esm\build\webpack\plugins\next-types-plugin

18/11/2024  04:56 PM    <DIR>          .
18/11/2024  04:56 PM    <DIR>          ..
18/11/2024  04:55 PM            21,743 index.js
18/11/2024  04:55 PM            11,875 index.js.map
18/11/2024  04:55 PM               123 shared.js
18/11/2024  04:56 PM               185 shared.js.map
               4 File(s)         33,926 bytes

